is_cancelled,adr
1,75.6
1,118
1,148.5
1,116.1
1,119
1,149
1,175.5
1,119
1,148
1,107.2
1,119.33
1,175.5
1,195
1,129.33
1,130.5
1,161
1,220
1,152.63
1,179.1
1,122
1,122
1,93.6
1,157
1,152
1,162
1,127.6
1,112.5
1,127.6
1,145.7
1,89.1
1,148.5
1,89.1
1,260
1,141
1,166.5
1,125.1
1,156.6
1,112.5
1,125
1,125
1,160
1,90
1,90
1,90
1,90
1,90
1,90
1,210
1,162
1,90
1,90
1,90
1,90
1,120.6
1,130
1,140
1,150
1,140
1,160
1,200.25
1,240
1,139.5
1,130.5
1,175.5
1,153
1,230
1,106.6
1,175.5
1,80.1
1,120
1,126
1,88.4
1,125.1
1,99.9
1,123.3
1,134
1,148.5
1,160
0,65
1,112.67
1,90
1,130.5
1,170
1,104.05
1,112.67
1,132.5
1,210
1,91.33
1,90
1,148.5
1,110
1,110
1,110
1,118.75
1,110
1,110
1,110
1,110
1,110
1,110
1,80.1
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,177.3
1,112.5
1,287
1,110
1,110
1,110
1,110
1,110
1,110
1,80.1
1,200
1,110
1,110
1,110
1,112.5
1,214.1
1,115
1,148.5
1,217.27
1,145.43
1,109.65
1,96.91
1,225
1,225
1,235
1,180
1,235
1,144
1,190.8
1,75.6
1,180
1,112.5
1,130
1,160
1,89.1
1,202.5
1,120.83
1,120.83
1,166.5
1,146.67
1,89.1
1,112.5
1,166.5
1,136.67
1,175.49
1,120.83
1,126.67
1,122
1,120.6
1,99.9
1,142.38
1,79
1,171.6
1,121.5
1,107.1
1,132.92
1,212
1,175.5
1,175.5
1,125.1
1,195
1,216.86
1,225
1,130.5
1,75.6
1,90
1,90
1,130.5
1,90
1,90
1,148.5
1,90
1,90
1,170
1,75.6
1,90
1,112
1,90
1,139.5
1,90
1,90
1,125
1,125
1,125
1,252
1,210
1,125
1,125
1,125
1,125
1,121.5
1,121.5
1,140
1,140
1,160
1,139.5
1,89.1
1,89.1
1,156
1,130.5
1,139.5
1,116.67
1,120
1,148.5
1,210
1,89.1
1,89.1
1,89.1
1,89.1
1,139.5
1,210
1,164.7
1,112.5
1,89.1
1,183.08
1,183.08
1,133.6
1,139.5
1,183.08
1,183.08
1,175.5
1,126.44
1,139.5
1,146.4
1,155
1,170
1,89
1,195
1,155
1,80.1
1,175.5
1,195
1,117
1,140
1,65
1,140
1,155
1,140
1,140
1,170
1,120
1,112.67
1,112.67
1,90
1,112.67
1,170
1,90
1,119.33
1,80
1,112.67
1,112.67
1,90
1,120
1,112.67
1,90
1,90
1,112.67
1,112.67
1,90
1,90
1,156.6
1,112.67
1,112.67
1,90
1,112.67
1,197.4
1,112.67
1,189
1,112.67
1,139.5
1,202.5
1,125.1
1,155
1,240
1,122
1,137.75
1,289
1,122
1,148.5
1,139.5
1,139.5
1,130.5
1,130.5
1,222.57
1,222.57
1,125
1,139.5
1,117.9
1,120.31
1,71.1
1,164.7
1,109
1,98
1,129
1,155
1,212.67
1,189.33
1,126
1,164
1,80.1
1,162.67
1,139.5
1,136
1,129
1,164
1,143.38
1,100
1,89.1
1,164.7
1,100
1,112.5
1,123.3
1,125
1,112.5
1,114.88
1,119.7
1,103.68
1,125
1,114.29
1,211.5
1,130.5
1,124
1,104.4
1,139.5
1,155
1,89.1
1,89.1
1,89.1
1,230
1,200
1,230
1,89.1
1,89.1
1,89.1
1,89.1
1,184.5
1,230
1,184.5
1,160
1,150
1,184.5
1,130.5
1,124
1,121.5
1,124
1,224
1,198
1,124
1,139.5
1,175.5
1,125
1,131.2
1,139.5
1,125
1,132.5
1,112.5
1,148.5
1,139.5
1,139.5
1,139.5
1,155
1,90
1,108
1,90
1,90
1,90
1,90
1,90
1,90
1,140.8
1,130
1,90
1,90
1,90
1,230
1,140
1,125.1
1,154
1,134
1,125
1,138.67
1,125
1,201
1,112.5
1,140.17
1,107.1
1,140
1,148.5
1,209.7
1,85
1,140
1,148.5
1,125
1,130.5
1,89.1
1,89.1
1,175.5
1,91.58
1,107.1
1,148.5
1,144.33
1,130.5
1,230
1,225
1,141.43
1,130
1,148.5
1,132.5
1,130.5
1,196.51
1,80.1
1,125
1,198
1,166
1,155
1,125
1,125
1,177.3
1,117
1,125
1,155
1,125
1,147.25
1,212
1,130.5
1,116.1
1,125
1,144.5
1,202.5
1,144
1,155
1,151.8
1,148.5
1,166.5
1,154.8
1,120.6
1,172
1,148.5
1,112.5
1,122.5
1,112.5
1,160
1,126
1,17.6
1,166
1,134
1,80.19
1,150
1,89.1
1,80.1
1,125
1,140
1,155
1,112.5
1,160
1,175.5
1,125
1,130.5
1,125
1,125
1,112.5
1,195
1,125
1,148.5
1,139.5
1,116.67
1,130.5
1,125
1,115.63
1,140
1,115.63
1,170
1,239
1,152
1,122.5
1,107.1
1,148.5
1,183
1,89.1
1,80.1
1,133.29
1,89.1
1,226.8
1,256
1,112
1,112
1,75
1,200
1,195
1,118.75
1,130
1,125
1,175.5
1,118.75
1,175.5
1,200
1,175.5
1,175.5
1,109.2
1,98.28
1,135.9
1,117
1,135.9
1,125
1,160
1,175.5
1,130.5
1,112.5
1,130
1,112.5
1,140
1,130.5
1,130.5
1,67.15
1,230
1,195
1,139.5
1,139.5
1,139.5
1,147.25
1,139.5
1,130.5
1,166.5
1,139.5
1,155
1,154
1,135
1,150
1,305
1,260
1,140
1,160
1,256.5
1,111.6
1,225
1,135.33
1,125
1,139.5
1,148.5
1,121.5
1,121.5
1,89.1
1,89.1
1,144.5
1,148.5
1,144.5
1,234
1,89.1
1,148.5
1,160
1,89.1
1,179.1
1,107.1
1,115.63
1,235
1,180
1,155
1,190
1,112.5
1,155
1,89.1
1,195
1,225
1,80.1
1,89.1
1,119.83
1,113.32
1,173.83
1,128.83
1,140
1,160
1,175
1,125
1,130.5
1,175.5
1,148.5
1,165.49
1,125
1,125
1,130.5
1,190
1,136.67
1,145
1,130.5
1,141.5
1,155
1,150
1,183
1,148.5
1,140
1,107.1
1,183
1,112.5
1,141.3
1,107.1
1,175
1,252
1,177.3
1,148.5
1,89.1
1,179.1
1,170
1,148.5
1,230
1,139.5
1,160
1,90
1,90
1,90
1,90
1,114.75
1,90
1,114.75
1,90
1,90
1,90
1,90
1,118.75
1,250
1,175.5
1,145
1,90
1,90
1,90
1,199
1,166.5
1,180
1,145
1,80
1,80.1
1,80.1
1,164.7
1,75.6
1,130.5
1,184.5
1,88.5
1,139.5
1,130.5
1,139.5
1,89.1
1,175.5
1,107.1
1,164.7
1,155.1
1,107.1
1,116
1,80.1
1,130.5
1,223
1,166.5
1,150
1,240
1,250
1,120.6
1,160
1,160
1,123.3
1,190
1,190
1,183
1,112.5
1,144
1,167.85
1,112.67
1,241.48
1,112.67
1,199
1,112.67
1,195
1,160.53
1,195
1,154.8
1,174.07
1,160
1,112.67
1,144
1,125
1,112.5
1,112.5
1,235
1,195
1,125
1,71.1
1,175.5
1,112.5
1,140
1,140
1,142
1,112.5
1,125
1,148.5
1,12
1,130.5
1,130.5
1,148.5
1,175.5
1,112.5
1,140
1,123.3
1,140
1,130.5
1,130.5
1,164.7
1,114.39
1,175.5
1,114.39
1,125
1,114.39
1,140
1,173.7
1,114.39
1,226.8
1,114.39
1,175.5
1,130.5
1,170
1,207.33
1,121.5
1,195
1,89.1
1,125
1,155
1,107.1
1,125
1,160
1,133.2
1,80.1
1,114.58
1,124
1,75.65
1,112.5
1,170
1,140
1,125
1,352.5
1,0
1,0
1,155
1,125
1,116.1
1,160
1,180
1,134
1,119.7
1,155
1,120.83
1,148.5
1,156.6
1,125.1
1,116.67
1,195
1,145
1,112.5
1,139.5
1,210
1,89.1
1,160
1,120.83
1,130.5
1,199
1,130.5
1,123.75
1,107.1
1,175.5
1,125.1
1,202.5
1,160
1,107.1
1,219
1,195
1,175.5
1,125
1,112.5
1,112.5
1,112.5
1,130.5
1,139.5
1,90
1,90
1,90
1,80
1,90
1,130.5
1,175.5
1,160
1,90
1,130.5
1,125
1,180
1,107.1
1,155
1,107.1
1,130.5
1,140
1,89.1
1,139.5
1,125
1,146.68
1,115
1,130.5
1,177.08
1,193
1,193
1,112.5
1,200
1,140
1,121.5
1,140
1,121.5
1,195
1,167.85
1,193
1,160
1,130
1,170
1,190
1,160
1,140
1,210
1,140
1,180
1,140
1,210
1,140
1,160
1,140
1,107.1
1,180
1,175.5
1,125
1,198.44
1,180
1,252
1,175.5
1,175.5
1,112.5
1,147.25
1,148.5
1,125
1,155
1,183
1,125
1,199.16
1,195
1,155
1,230
1,219
1,200
1,130
1,239
1,140
1,140
1,189
1,112.5
1,125
1,130.5
1,195
1,125
1,125
1,170
1,160
1,155
1,130.5
1,175
1,107.1
1,148.5
1,125
1,130.5
1,175
1,144.6
1,190.8
1,161.23
1,157.5
1,157.5
1,89
1,143.23
1,140.76
1,167.24
1,90
1,90
1,90
1,90
1,90
1,90
1,160
1,90
1,90
1,180
1,90
1,90
1,140
1,12
1,240
1,12
1,140
1,130.5
1,140
1,198
1,180
1,175.5
1,148.5
1,90
1,148.5
1,145
1,96.25
1,96.25
1,89.1
1,195
1,130.5
1,175.5
1,89.1
1,160
1,90
1,123.3
1,140
1,130.5
1,107.1
1,116.1
1,94.24
1,195
1,107.1
1,99.9
1,100
1,250
1,99.9
1,164.7
1,116.1
1,266.96
1,189
1,12
1,121
1,164.7
1,130
1,80.1
1,164.7
1,130.5
1,160
1,235
1,100
1,164.7
1,99.9
1,139
1,121
1,160
1,93.6
1,112.5
1,180
1,160
1,140
1,235
1,130
1,200
1,160
1,104.05
1,80.1
1,200
1,156.6
1,129.73
1,139.5
1,93.6
1,107.1
1,141.5
1,200
1,80.1
1,160
1,115.65
1,106.65
1,195
1,155
1,179.1
1,195
1,124.65
1,190.13
1,125
1,125
1,198
1,155
1,125
1,155
1,104.05
1,106.65
1,107.1
1,125
1,113.1
1,195
1,122.1
1,95.1
1,103.37
1,135.39
1,121.37
1,135.39
1,155
1,252
1,141.1
1,120.4
1,121
1,130.5
1,160
1,205.2
1,125.1
1,125
1,210
1,152.5
1,125
1,190
1,130
1,130.5
1,140
1,200
1,180
1,134.1
1,160
1,155
1,167.7
1,71.1
1,190
1,138.02
1,170
1,138.02
1,195
1,138.02
1,226.33
1,131.7
1,185
1,139.5
1,125
1,130.5
1,148.5
1,148.5
1,138.42
1,125
1,125
1,195
1,137.85
1,119.44
1,119.44
1,164.44
1,127.71
1,163.22
1,175.5
1,230
1,118.8
1,125
1,100.8
1,100.8
1,100.8
1,100.8
1,100.8
1,140
1,100.8
1,100.8
1,125
1,154.8
1,100.8
1,100.8
1,154.8
1,140
1,125
1,100.8
1,195
1,118.8
1,254.96
1,230
1,128
1,125
1,183.33
1,125
1,154.8
1,160
1,107.1
1,125
1,125
1,208
1,125
1,125
1,118.2
1,195
1,125
1,125
1,135.9
1,130.78
1,193
1,135.9
1,117.72
1,260
1,121.5
1,195
1,155.52
1,126.6
1,117.6
1,204
1,151.8
1,180
1,177.81
1,125
1,114
1,157.25
1,155
1,159
1,180
1,195
1,89.1
1,155
1,318
1,140
1,180
1,195
1,140
1,140
1,140
1,125
1,94.05
1,140
1,140
1,140
1,140
1,115
1,140
1,140
1,140
1,140
1,94.05
1,160
1,140
1,140
1,140
1,94.05
1,140
1,140
1,140
1,95.7
1,216.33
1,212
1,125
1,112.5
1,115
1,115
1,169.33
1,158.7
1,158.7
1,130.5
1,175
1,115.02
1,97.02
1,178.5
1,97.35
1,97.59
1,106.59
1,109.67
1,155
1,106.59
1,109.67
1,155
1,203.6
1,148.5
1,117
1,125
1,135
1,125
1,230
1,125
1,125
1,112.5
1,195
1,99
1,102.6
1,189
1,71.1
1,162
1,235
1,142.09
1,125
1,155
1,155
1,153
1,105.1
1,235
1,189
1,12
1,117
1,193
1,193
1,130.5
1,109.8
1,144
1,126
1,166.5
1,101.88
1,101.88
1,257
1,117
1,117
1,145
1,125
1,99
1,89.1
1,139.5
1,118.75
1,134.5
1,130.5
1,135
1,130.5
1,117
1,126
1,117
1,195
1,99
1,108
1,174
1,125
1,140
1,115
1,172.67
1,125
1,80.1
1,158.4
1,125
1,80.1
1,152.67
1,144.5
1,144.5
1,144.5
1,130.5
1,130.5
1,202.5
1,202.5
1,112.5
1,130
1,126
1,140
1,202.5
1,169
1,129
1,150
1,169
1,149
1,129.5
1,129.5
1,129.5
1,144.5
1,169
1,129
1,172.67
1,195
1,149.1
1,149.1
1,152.67
1,225.48
1,282.5
1,155
1,155
1,135
1,12
1,140
1,149
1,235
1,129
1,149.5
1,139.5
1,101.1
1,172.8
1,203
1,101.1
1,166.5
1,202.67
1,202.67
1,126
1,192
1,126
1,222
1,99
1,99
1,109.8
1,116.1
1,122
1,109.8
1,116.1
1,155
1,204.86
1,202.5
1,140.4
1,117.41
1,189
1,122.4
1,80
1,175.5
1,140
1,195
1,80
1,80
1,170
1,195
1,122.4
1,80
1,140
1,139.5
1,80
1,99
1,122.45
1,117
1,117
1,127.47
1,126
1,117
1,89.1
1,99
1,142.41
1,122.45
1,127.47
1,126
1,198
1,109.8
1,132.3
1,101.8
1,168
1,117
1,43.2
1,162
1,235
1,220
1,116
1,170
1,164
1,114.5
1,109.44
1,118.8
1,212.8
1,90
1,99
1,90
1,80
1,127.1
1,90
1,189
1,99
1,239.8
1,240
1,210
1,195
1,235
1,200
1,159.8
1,252
1,159.8
1,164.03
1,232.57
1,99
1,126
1,196.25
1,200
1,99
1,220
1,113.39
1,126
1,199
1,118
1,89
1,109
1,99
1,130
1,90
1,89
1,162
1,185.25
1,129
1,89
1,185.25
1,89
1,199
1,175.5
1,223
1,252
1,126.33
1,210.4
1,177.08
1,223
1,99
1,139.5
1,139.5
1,202.5
1,114.69
1,163.71
1,160
1,126
1,107.1
1,80.1
1,107.1
1,250
1,107.1
1,115.2
1,175.5
1,139.5
1,140
1,191.67
1,178.53
1,126
1,109.25
1,170
1,85
1,210
1,135
1,145.08
1,155
1,85.59
1,135
1,161.83
1,200.29
1,99
1,90
1,90
1,90
1,90
1,210
1,90
1,90
1,90
1,90
1,90
1,90
1,117
1,210
1,99
1,250
1,137.25
1,117
1,168.08
1,220
1,195
1,125.25
1,117
1,99
1,131
1,88.96
1,272.5
1,155
1,139
1,112.76
1,162.29
1,250
1,166.33
1,117
1,210
1,99
1,246.33
1,162.67
1,117
1,99
1,137.25
1,195.33
1,162
1,162
1,140
1,112.5
1,162.5
1,129
1,242.5
1,135
1,126
1,135
1,95.1
1,125.33
1,117
1,95.1
1,165
1,135
1,135
1,162
1,135
1,117
1,193.33
1,242.67
1,231.75
1,145
1,117
1,125
1,166.5
1,79.2
1,99
1,185
1,82.94
1,162
1,189
0,65
0,0
0,0
0,0
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,67
0,67
0,40
0,0
0,67
0,0
0,0
0,95
0,100
1,88.4
0,67
0,67
0,67
0,67
0,67
0,65
0,67
1,67
0,67
0,67
0,65
0,65
0,67
0,140.8
0,65
0,67
0,67
0,67
1,65
0,67
0,0
0,65
0,65
0,65
0,67
0,65
0,65
0,67
0,65
0,0
0,0
0,68.33
0,67
0,75
0,80
0,65
0,80
0,80
0,80
0,80
1,79
0,67
1,67
0,65
0,135
0,90
1,80
0,95
0,95
0,110
0,98
0,107
0,0
0,0
0,0
0,71.67
0,97
0,80
0,80
0,80
0,95
0,80
0,95
0,67
0,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,95
0,150
0,65
0,65
0,0
0,0
0,6
0,80
0,125
0,50
0,136
0,0
1,98
0,126
0,0
0,0
0,0
0,50
0,94.5
0,65
0,65
0,65
0,65
0,65
0,0
0,80
0,0
0,80
1,95
0,67
0,146.67
0,0
0,0
0,109
0,110
0,125
0,80
0,80
0,89
0,89
0,89
0,89
0,80
0,80
0,104
0,95
0,95
0,95
0,95
1,95
0,95
0,95
0,80
0,65
0,78.4
1,0
0,95
0,95
0,110
0,95
0,144
0,80
0,80
0,80
0,80
0,95
0,95
0,95
1,95
0,85
0,95
1,119
0,95
1,95
0,95
0,80
0,165
0,80
0,110
1,95
0,95
0,80
0,89
0,89
0,110
0,104
0,80
0,104
0,114.33
0,80
0,65
0,77
0,79
0,80
0,150
0,95
0,144
0,89
0,89
0,89
0,89
0,89
0,104
0,104
0,95
0,104
0,104
0,104
0,142.65
0,119
0,104
0,104
0,104
0,89
0,89
0,88
0,88
0,88
0,88
0,70.2
0,98
0,98
0,150
1,144
1,110
1,110
0,160
0,79
0,95
0,65
0,45
0,45
0,45
0,65
0,65
0,65
0,65
0,75
0,95
1,65
1,104
0,110
0,95
0,110
0,65
0,75
0,75
0,65
0,0
0,0
0,126
0,75
0,0
0,0
0,95
0,95
0,215
0,80
0,80
0,130.5
0,175
1,95
0,95
0,155
0,65
0,75
0,67
0,67
0,110
0,67
0,67
0,77
0,65
1,67
0,67
0,67
0,67
0,1
1,67
0,80
0,65
0,75
0,75
0,75
0,65
0,65
0,67
0,110
0,125
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,67
0,104
0,65
0,67
0,67
0,67
0,67
0,67
0,65
0,65
0,67
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,80
0,65
0,0
0,67
0,67
0,67
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,67
0,65
0,65
0,0
0,65
0,67
0,67
0,67
0,67
0,67
0,67
0,65
0,65
0,0
0,0
0,95
0,95
0,110
0,110
0,88
0,88
0,95
0,95
0,126
0,95
0,108
0,137.25
0,0
0,0
0,0
0,0
0,70
0,230
0,67
0,166.78
0,78.31
0,125.4
0,75
0,95
0,140
0,140
0,65
0,108
0,95
0,95
0,110
0,125.8
1,65
0,65
0,67
0,65
0,65
0,65
0,99.67
0,110
0,98
0,125
0,65
0,114
0,80
0,95
0,95
1,110
0,104
0,0
0,0
0,94
0,0
0,49
0,100
1,0
0,75
0,140
0,80
0,89
0,89
0,95
0,95
0,80
0,150
0,95
0,75
0,80
0,75
0,98
0,89
0,104
0,110
0,95
0,80
0,65
0,140
0,71.1
0,71.1
0,65
0,148
0,67
0,79.23
0,87.3
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,146.5
0,146.5
0,87.3
0,185.4
0,65
0,0
0,0
0,108
0,0
0,60
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,79.2
0,96
0,0
0,106.72
0,114
0,156.6
0,156.6
0,156.6
0,115
0,110.25
0,168.33
0,0
0,80
0,80
0,132
0,98
0,132
0,139.8
0,139.8
0,102.6
0,113
0,88
0,123.67
0,149
0,112.2
0,139.8
0,176
0,0
0,0
0,97
0,88
0,102.6
0,79.2
0,122
0,102.6
0,104
0,104
0,161.5
0,126
0,136.8
0,88
0,93.6
0,88
0,97
0,125
0,108.17
0,81.62
0,95.2
0,54.05
0,91.6
0,109.67
0,80
0,91.6
0,72.38
0,112.5
0,165.6
0,103.5
0,98
0,111.78
0,111.78
0,72.38
0,128.4
0,79.2
0,88
0,75.86
0,108
0,75.86
0,112.2
0,112.2
0,146.3
0,9
0,89.32
0,0
0,88
0,109.33
0,67.76
0,96.9
0,119
0,72.07
0,67.15
0,67.15
0,74.8
0,92.65
0,67.15
0,116.15
0,156
0,135.96
0,96
0,96
0,88
0,165
0,74.8
0,79.2
0,88.4
0,93.6
0,97.4
0,79.2
0,96.9
0,88.4
0,88.4
0,135
0,125.8
0,119
0,88.4
0,126
0,106.07
0,119
0,140
0,90.1
0,99
0,188.1
0,74.8
0,120.7
0,95
0,129.7
0,96.9
0,127.8
0,103.52
0,74.8
0,108.8
0,88.4
0,90.1
0,90.1
0,74.8
0,88.4
0,74.8
0,80.24
0,88.4
0,115.6
0,124.36
0,153.5
0,129.7
0,68
0,107.95
0,70.4
0,68
0,59
0,59
0,95
0,125.52
0,99.1
0,75
0,88.4
0,99.1
0,74.8
0,88
0,93.6
0,106
0,91.6
0,101.43
0,74.2
0,75
0,90.1
0,88.33
0,149.6
0,130.9
0,99.1
0,97
0,127.8
0,152.5
0,173.8
0,156
0,55.35
0,74.8
0,88.4
0,99.48
0,125.66
0,90.1
0,68
0,74.8
0,57.6
0,124
0,144
0,90.1
0,90.1
0,93.8
0,67
0,100
0,100
0,118
0,79.2
0,93.6
0,96.9
0,83.8
0,115
0,126
0,106
0,93.6
0,153
0,116
0,115.6
0,48.5
0,141.91
0,90.1
0,176
0,54.71
0,79.2
0,68.07
0,106
0,88.4
0,97
0,80
0,124
0,198
0,147.9
0,67
0,236
0,98
0,73.36
0,0
0,88.29
0,79.2
0,78
0,107.1
0,74.8
0,83.75
0,59.04
0,91.32
0,97.16
0,125.66
0,126
0,87.69
0,97.5
0,106.16
0,87.69
0,129.5
0,112.33
0,68.07
0,93.6
0,92.75
0,73
0,105.9
0,53.83
0,54.71
0,125.16
0,87.69
0,102.6
0,82.44
0,82.44
0,79.5
0,90.1
0,68.07
0,80
0,79
0,91.33
0,79.5
0,85.29
0,104
0,104
0,102.6
0,78.15
0,74.8
0,45.86
0,69.99
0,144.29
0,58.72
0,100.3
0,121
0,97.75
0,116.79
0,103.19
0,86.49
0,85.29
0,67
0,67
0,67
0,67
0,67
0,82.88
0,24.83
0,67
0,69
0,79.5
0,79.5
0,67
0,164.8
0,159.7
0,137.7
0,79.5
0,69
0,67
0,67
0,67
0,65
0,65
0,65
0,82.88
0,71.71
0,78
0,80
0,80
0,80
0,99.5
0,78
0,93.6
0,0
0,93.69
0,74.8
0,97.5
0,68.07
0,68.07
0,79.5
0,89.5
0,0
0,80
0,88.4
0,68.07
0,68.07
0,67
0,84.69
0,54.06
0,71.1
0,109.82
0,97.5
0,84.32
0,79.2
0,79.2
0,79.5
0,81.9
0,88.5
0,78
0,78
0,81.9
0,81.9
0,67
0,67
0,98.1
0,65
0,65
0,119.5
0,89.5
0,81.9
0,70
0,81.9
0,70
0,89.5
0,89.5
0,116.62
0,70
0,105.4
0,108.38
0,70
0,81.9
0,70
0,70
0,70
0,67
0,90.1
0,70
0,70
0,70
0,70
0,70
0,53.52
0,72.07
0,67
0,70
0,90
0,79
0,80
0,70
0,114.3
0,70
0,70
0,108
0,67
0,79.2
0,148.2
0,75.08
0,75.08
0,124.2
0,88.75
0,100.4
0,148
0,168
0,53.9
0,88.2
0,91.88
0,77.35
0,50
0,50
0,130
0,54.15
0,72
0,80
0,67
0,60
0,68.33
0,65.16
0,99.1
0,108.53
0,150
0,88.4
0,65.16
0,65
0,109.05
0,187
0,136
0,96.9
0,50
0,82.99
0,87.5
0,0
0,123.68
0,88.4
0,108.59
0,126
0,65
0,65
0,65
0,65
0,116.7
0,67.15
0,67.15
0,67.15
0,135
0,88
0,65
0,65
0,65
0,65
0,106
0,80
0,65
0,65
0,65
0,75
0,65
0,65
0,75
0,89.75
0,97.92
0,67.58
0,87.69
0,87.69
0,108.58
0,81.62
0,76.5
0,76.5
0,100
0,53.52
0,57.59
0,88.4
0,65
0,60.63
0,79.2
0,108
0,108
0,67.15
0,88
0,99
0,104.5
0,82.88
0,82.8
0,82.88
0,74.8
0,80
0,89.1
0,83.2
0,90
0,90
0,125.38
0,88.4
0,105.4
0,93.6
0,77
0,79.5
0,82.88
0,103.17
0,120.67
0,60.63
0,66.22
0,120
0,136
0,79.2
0,47.04
0,126
0,75
0,124
0,78
0,117.06
0,124.5
0,88.4
0,71.69
0,98
0,85.57
0,75.88
0,99
0,79
0,0
0,174
0,126.5
0,103.75
0,126
0,27.69
0,103.75
0,52.35
0,179
0,87.27
0,160
0,119.2
0,86.4
0,57.59
0,57.59
0,118
0,124.3
0,79.5
0,88
0,88
0,82.88
0,83.3
0,79.2
0,135.5
0,85.29
0,63.82
0,82.88
0,67.58
0,88.4
0,79
0,115.33
0,48.43
0,88
0,82.88
0,88.2
0,77.86
0,86.86
0,58.52
0,85.77
0,87.75
0,69.7
0,82.88
0,86
0,122.88
0,67.15
0,116.7
0,79.5
0,98
0,87.75
0,87.75
0,67.15
0,108.2
0,74.2
0,78.2
0,107.5
0,175.2
0,67.76
0,79.2
0,130.9
0,96.9
0,91.8
0,72.07
0,90
0,83.8
0,78
0,88
0,76.94
0,93
0,74.31
0,71.86
0,0
0,103.81
0,95.31
0,75.38
0,96.9
0,105.9
0,98
0,58.31
0,51.05
0,90.5
0,103
0,75
0,75
0,75
0,112
0,65
0,115
0,115
0,115
0,165.6
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,78
0,75
0,79.2
0,88.74
0,103.67
0,74.8
0,145
0,75
0,75
0,91.67
0,75
0,75
0,88.4
0,85.67
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,80.75
0,152
0,75
0,75
0,95
1,0
0,75
0,103.25
0,75
0,100.47
0,98
0,0
0,119.83
0,88
0,74.8
0,88.33
0,70
0,70
0,102
0,65
0,99.67
0,90.27
0,94
0,118
0,95
0,113
0,74.8
0,96.9
0,0
0,75
0,99.24
0,75
0,108
0,88.4
0,88.4
0,65
0,65
0,72
0,88
0,65
0,79
0,95
0,65
0,65
0,96.9
0,284.2
0,86.4
0,65
0,65
0,85.75
0,65
0,88.2
0,83.7
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,65
0,84.85
0,79.2
0,65
0,65
0,124
0,124
0,92.31
0,55.07
0,58.31
0,65
0,85
0,130.9
0,75
0,65
0,65
0,65
0,65
0,93.6
0,65
0,93.6
0,65
0,75
0,65
0,125
0,65
0,77.86
0,77.86
0,65
0,65
0,88
0,72.12
0,95
0,85
0,95
0,95
0,78
0,95
0,88
0,90.95
0,95
0,65
0,60.06
0,88
0,94.67
0,111.6
0,98.12
0,95.4
0,86.4
0,88
0,93
0,128.75
0,129.6
0,60.06
0,129.6
0,88
0,65
0,93.6
0,93.6
0,93.6
0,88.39
0,65
0,144.5
0,65
0,80
0,154.75
0,120.28
0,187
0,106.75
0,86
0,116.4
0,106
0,0
0,98.6
0,119.83
0,85.07
0,75
0,77
0,108
0,108
0,127
0,77.66
0,88
0,86.85
0,128
0,75
0,75
0,62.83
0,68
0,101.25
0,100
0,88
0,75
0,75
0,172.29
0,76.5
0,88
0,90.74
0,75
0,66.53
0,97.2
0,102.6
0,77
0,96.9
0,138
0,113
0,79.2
0,75
0,201
0,80
0,104.6
0,93.6
0,120
0,89
0,147.5
0,130.9
0,88
0,147.9
0,88
0,75
0,164.33
0,115.12
0,98.12
0,79.05
0,79.05
0,104
0,99.45
0,65
0,93
0,65
0,150.24
0,88.4
0,75
0,100
0,88
0,73.39
0,123.33
0,58.31
0,75.44
0,98
0,108.16
0,75
0,73.87
0,88.4
0,79.2
0,88.4
0,89.17
0,98
0,98
0,107
0,104.31
0,64.31
0,75.46
0,75.46
0,88
0,97
0,98
0,58.31
0,88
0,79
0,79.2
0,79.2
0,107
0,97
0,0
0,97.5
0,98
0,6
0,42.5
0,65
0,48.05
0,65
0,98
0,108.8
0,99.88
0,75
0,98
0,87.75
0,96
0,130.42
0,96
0,97.5
0,96
0,87.5
0,96
0,88
0,96
0,98
0,83.16
0,89
0,65
0,90
0,75
0,58.24
0,58.24
0,58.24
0,68.47
0,96
0,94.32
0,65
0,65
0,65
0,75
0,88.4
0,65
0,88
0,93.6
0,65
0,65
0,65
0,88
0,69.5
0,87.5
0,88
0,103.5
